"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Albania","2007","Not applicable","Not applicable","Number","845500000"
"Albania","2008","Not applicable","Not applicable","Number","1665500000"
"Algeria","2001","Not applicable","Not applicable","Number","9734253000"
"Algeria","2002","Not applicable","Not applicable","Number","16571247000"
"Algeria","2003","Not applicable","Not applicable","Number","10306455000"
"Algeria","2004","Not applicable","Not applicable","Number","10058086000"
"Algeria","2005","Not applicable","Not applicable","Number","4994000000"
"American Samoa","2001","Not applicable","Not applicable","Number","1167000"
"American Samoa","2003","Not applicable","Not applicable","Number","984429"
"American Samoa","2004","Not applicable","Not applicable","Number","1655674"
"American Samoa","2005","Not applicable","Not applicable","Number","1834581"
"American Samoa","2006","Not applicable","Not applicable","Number","1949904"
"Argentina","1996","Not applicable","Not applicable","Number","1136200000"
"Argentina","2009","Not applicable","Not applicable","Number","7325994856.69"
"Argentina","1997","Not applicable","Not applicable","Number","1228800000"
"Argentina","2010","Not applicable","Not applicable","Number","9373038920.70403"
"Argentina","1998","Not applicable","Not applicable","Number","1229600000"
"Argentina","2011","Not applicable","Not applicable","Number","12406017593.7681"
"Argentina","1999","Not applicable","Not applicable","Number","1285400000"
"Argentina","2012","Not applicable","Not applicable","Number","16853054164.5892"
"Argentina","2000","Not applicable","Not applicable","Number","1247200000"
"Argentina","2013","Not applicable","Not applicable","Number","20837733954.5027"
"Argentina","2001","Not applicable","Not applicable","Number","1140900000"
"Argentina","2014","Not applicable","Not applicable","Number","27130745188.4532"
"Argentina","2002","Not applicable","Not applicable","Number","1215500000"
"Argentina","2003","Not applicable","Not applicable","Number","1541700000"
"Argentina","2004","Not applicable","Not applicable","Number","1958700000"
"Argentina","2005","Not applicable","Not applicable","Number","2451000000"
"Argentina","2006","Not applicable","Not applicable","Number","3237000000"
"Argentina","2007","Not applicable","Not applicable","Number","4126700000"
"Argentina","2008","Not applicable","Not applicable","Number","5409700000"
"Armenia","1997","Not applicable","Not applicable","Number","1503500000"
"Armenia","1998","Not applicable","Not applicable","Number","2159300000"
"Armenia","1999","Not applicable","Not applicable","Number","2113100000"
"Armenia","2000","Not applicable","Not applicable","Number","1904200000"
"Armenia","2001","Not applicable","Not applicable","Number","3290900000"
"Armenia","2002","Not applicable","Not applicable","Number","3440900000"
"Armenia","2003","Not applicable","Not applicable","Number","3894500000"
"Armenia","2004","Not applicable","Not applicable","Number","4045100000"
"Armenia","2005","Not applicable","Not applicable","Number","5777900000"
"Armenia","2006","Not applicable","Not applicable","Number","6390100000"
"Armenia","2007","Not applicable","Not applicable","Number","6647200000"
"Armenia","2008","Not applicable","Not applicable","Number","8006500000"
"Armenia","2009","Not applicable","Not applicable","Number","9140100000"
"Armenia","2010","Not applicable","Not applicable","Number","8352500000"
"Armenia","2011","Not applicable","Not applicable","Number","10205900000"
"Armenia","2012","Not applicable","Not applicable","Number","10176900000"
"Armenia","2013","Not applicable","Not applicable","Number","10120900000"
"Armenia","2014","Not applicable","Not applicable","Number","11661700000"
"Australia","2006","Not applicable","Not applicable","Number","21777200000"
"Australia","1996","Not applicable","Not applicable","Number","8792431000"
"Australia","2008","Not applicable","Not applicable","Number","28299100000"
"Australia","1998","Not applicable","Not applicable","Number","8918200000"
"Australia","2010","Not applicable","Not applicable","Number","30915000000"
"Australia","2000","Not applicable","Not applicable","Number","10417100000"
"Australia","2011","Not applicable","Not applicable","Number","31665000000"
"Australia","2002","Not applicable","Not applicable","Number","13211600000"
"Australia","2013","Not applicable","Not applicable","Number","33471500000"
"Australia","2004","Not applicable","Not applicable","Number","15968500000"
"Austria","1996","Not applicable","Not applicable","Number","2885550000"
"Austria","1997","Not applicable","Not applicable","Number","3123210000"
"Austria","1998","Not applicable","Not applicable","Number","3399835000"
"Austria","1999","Not applicable","Not applicable","Number","3761800000"
"Austria","2000","Not applicable","Not applicable","Number","4028670000"
"Austria","2001","Not applicable","Not applicable","Number","4393090000"
"Austria","2002","Not applicable","Not applicable","Number","4684313000"
"Austria","2003","Not applicable","Not applicable","Number","5041980000"
"Austria","2004","Not applicable","Not applicable","Number","5249546000"
"Austria","2005","Not applicable","Not applicable","Number","6029810000"
"Austria","2006","Not applicable","Not applicable","Number","6318587000"
"Austria","2007","Not applicable","Not applicable","Number","6867815000"
"Austria","2008","Not applicable","Not applicable","Number","7548060000"
"Austria","2009","Not applicable","Not applicable","Number","7479745000"
"Austria","2010","Not applicable","Not applicable","Number","8066440000"
"Austria","2011","Not applicable","Not applicable","Number","8276335000"
"Austria","2012","Not applicable","Not applicable","Number","9148990000"
"Austria","2013","Not applicable","Not applicable","Number","9571282000"
"Austria","2014","Not applicable","Not applicable","Number","9833080000"
"Austria","2015","Not applicable","Not applicable","Number","10104440000"
"Azerbaijan","2006","Not applicable","Not applicable","Number","32177300"
"Azerbaijan","1996","Not applicable","Not applicable","Number","6430600"
"Azerbaijan","2007","Not applicable","Not applicable","Number","48229800"
"Azerbaijan","1997","Not applicable","Not applicable","Number","11669800"
"Azerbaijan","2008","Not applicable","Not applicable","Number","66442800"
"Azerbaijan","1998","Not applicable","Not applicable","Number","14493400"
"Azerbaijan","2009","Not applicable","Not applicable","Number","88919900"
"Azerbaijan","1999","Not applicable","Not applicable","Number","14832000"
"Azerbaijan","2010","Not applicable","Not applicable","Number","92778200"
"Azerbaijan","2000","Not applicable","Not applicable","Number","15852600"
"Azerbaijan","2011","Not applicable","Not applicable","Number","109809800"
"Azerbaijan","2001","Not applicable","Not applicable","Number","18073600"
"Azerbaijan","2012","Not applicable","Not applicable","Number","117300000"
"Azerbaijan","2002","Not applicable","Not applicable","Number","18281400"
"Azerbaijan","2013","Not applicable","Not applicable","Number","122000000"
"Azerbaijan","2003","Not applicable","Not applicable","Number","23223200"
"Azerbaijan","2014","Not applicable","Not applicable","Number","123800000"
"Azerbaijan","2004","Not applicable","Not applicable","Number","25446400"
"Azerbaijan","2005","Not applicable","Not applicable","Number","27542200"
"Bahrain","2014","Not applicable","Not applicable","Number","12699355.17"
"Belarus","1996","Not applicable","Not applicable","Number","1915555000"
"Belarus","1997","Not applicable","Not applicable","Number","2677856400"
"Belarus","1998","Not applicable","Not applicable","Number","4955710100"
"Belarus","1999","Not applicable","Not applicable","Number","25577071700"
"Belarus","2000","Not applicable","Not applicable","Number","65955300000"
"Belarus","2001","Not applicable","Not applicable","Number","121717400000"
"Belarus","2002","Not applicable","Not applicable","Number","162291500000"
"Belarus","2003","Not applicable","Not applicable","Number","223582700000"
"Belarus","2004","Not applicable","Not applicable","Number","313745800000"
"Belarus","2005","Not applicable","Not applicable","Number","441491000000"
"Belarus","2006","Not applicable","Not applicable","Number","523679000000"
"Belarus","2007","Not applicable","Not applicable","Number","934761000000"
"Belarus","2008","Not applicable","Not applicable","Number","962361000000"
"Belarus","2009","Not applicable","Not applicable","Number","883332000000"
"Belarus","2010","Not applicable","Not applicable","Number","1140638000000"
"Belarus","2011","Not applicable","Not applicable","Number","2081884000000"
"Belarus","2012","Not applicable","Not applicable","Number","3537757000000"
"Belarus","2013","Not applicable","Not applicable","Number","4372305000000"
"Belgium","1996","Not applicable","Not applicable","Number","3734994000"
"Belgium","1997","Not applicable","Not applicable","Number","4055597000"
"Belgium","1998","Not applicable","Not applicable","Number","4276209000"
"Belgium","1999","Not applicable","Not applicable","Number","4617525000"
"Belgium","2000","Not applicable","Not applicable","Number","4963947000"
"Belgium","2001","Not applicable","Not applicable","Number","5373378000"
"Belgium","2002","Not applicable","Not applicable","Number","5200737000"
"Belgium","2003","Not applicable","Not applicable","Number","5177444000"
"Belgium","2004","Not applicable","Not applicable","Number","5403617000"
"Belgium","2005","Not applicable","Not applicable","Number","5551553000"
"Belgium","2006","Not applicable","Not applicable","Number","5926513000"
"Belgium","2007","Not applicable","Not applicable","Number","6356931000"
"Belgium","2008","Not applicable","Not applicable","Number","6812699000"
"Belgium","2009","Not applicable","Not applicable","Number","6924600000"
"Belgium","2010","Not applicable","Not applicable","Number","7487500000"
"Belgium","2011","Not applicable","Not applicable","Number","8171000000"
"Belgium","2012","Not applicable","Not applicable","Number","9153500000"
"Belgium","2013","Not applicable","Not applicable","Number","9541170000"
"Belgium","2014","Not applicable","Not applicable","Number","9874579000"
"Bermuda","1997","Not applicable","Not applicable","Number","1726000"
"Bermuda","2007","Not applicable","Not applicable","Number","12100000"
"Bermuda","2008","Not applicable","Not applicable","Number","12800000"
"Bermuda","2009","Not applicable","Not applicable","Number","12900000"
"Bermuda","2010","Not applicable","Not applicable","Number","12800000"
"Bermuda","2011","Not applicable","Not applicable","Number","14500000"
"Bermuda","2012","Not applicable","Not applicable","Number","12800000"
"Bermuda","2013","Not applicable","Not applicable","Number","12600000"
"Bermuda","2014","Not applicable","Not applicable","Number","12500000"
"Bolivia","1999","Not applicable","Not applicable","Number","143676804.960597"
"Bolivia","1996","Not applicable","Not applicable","Number","122160053.363683"
"Bolivia","2000","Not applicable","Not applicable","Number","149261151.679893"
"Bolivia","1997","Not applicable","Not applicable","Number","131500010.331702"
"Bolivia","2001","Not applicable","Not applicable","Number","157919942.392901"
"Bolivia","1998","Not applicable","Not applicable","Number","138104208.595784"
"Bolivia","2002","Not applicable","Not applicable","Number","156801170.22124"
"Bolivia","2009","Not applicable","Not applicable","Number","191114677.9"
"Bosnia and Herzegovina","2009","Not applicable","Not applicable","Number","5221500"
"Bosnia and Herzegovina","2003","Not applicable","Not applicable","Number","2689318"
"Bosnia and Herzegovina","2012","Not applicable","Not applicable","Number","69577126"
"Bosnia and Herzegovina","2004","Not applicable","Not applicable","Number","2543484"
"Bosnia and Herzegovina","2013","Not applicable","Not applicable","Number","86046335"
"Bosnia and Herzegovina","2005","Not applicable","Not applicable","Number","4759936"
"Bosnia and Herzegovina","2014","Not applicable","Not applicable","Number","70381152"
"Bosnia and Herzegovina","2006","Not applicable","Not applicable","Number","3948972"
"Bosnia and Herzegovina","2007","Not applicable","Not applicable","Number","5685000"
"Bosnia and Herzegovina","2008","Not applicable","Not applicable","Number","4699910"
"Botswana","2005","Not applicable","Not applicable","Number","270440000"
"Botswana","2012","Not applicable","Not applicable","Number","284340000"
"Brazil","2000","Not applicable","Not applicable","Number","12010100000"
"Brazil","2001","Not applicable","Not applicable","Number","13580000000"
"Brazil","2002","Not applicable","Not applicable","Number","14552400000"
"Brazil","2003","Not applicable","Not applicable","Number","17169000000"
"Brazil","2004","Not applicable","Not applicable","Number","18861600000"
"Brazil","2005","Not applicable","Not applicable","Number","21759300000"
"Brazil","2006","Not applicable","Not applicable","Number","23807000000"
"Brazil","2007","Not applicable","Not applicable","Number","29416400000"
"Brazil","2008","Not applicable","Not applicable","Number","35110800000"
"Brazil","2009","Not applicable","Not applicable","Number","37285300000"
"Brazil","2010","Not applicable","Not applicable","Number","45072900000"
"Brazil","2011","Not applicable","Not applicable","Number","49875900000"
"Brazil","2012","Not applicable","Not applicable","Number","54254600000"
"Brazil","2013","Not applicable","Not applicable","Number","63748600000"
"Brunei Darussalam","2002","Not applicable","Not applicable","Number","1666200"
"Brunei Darussalam","2003","Not applicable","Not applicable","Number","2104200"
"Brunei Darussalam","2004","Not applicable","Not applicable","Number","4925000"
"Bulgaria","1996","Not applicable","Not applicable","Number","9148000"
"Bulgaria","1997","Not applicable","Not applicable","Number","88591000"
"Bulgaria","1998","Not applicable","Not applicable","Number","127598000"
"Bulgaria","1999","Not applicable","Not applicable","Number","134450000"
"Bulgaria","2000","Not applicable","Not applicable","Number","139265000"
"Bulgaria","2001","Not applicable","Not applicable","Number","138539000"
"Bulgaria","2002","Not applicable","Not applicable","Number","158327000"
"Bulgaria","2003","Not applicable","Not applicable","Number","173010000"
"Bulgaria","2004","Not applicable","Not applicable","Number","194000000"
"Bulgaria","2005","Not applicable","Not applicable","Number","208142000"
"Bulgaria","2006","Not applicable","Not applicable","Number","237036000"
"Bulgaria","2007","Not applicable","Not applicable","Number","273047000"
"Bulgaria","2008","Not applicable","Not applicable","Number","325855000"
"Bulgaria","2009","Not applicable","Not applicable","Number","361060000"
"Bulgaria","2010","Not applicable","Not applicable","Number","421612000"
"Bulgaria","2011","Not applicable","Not applicable","Number","429566000"
"Bulgaria","2012","Not applicable","Not applicable","Number","496176000"
"Bulgaria","2013","Not applicable","Not applicable","Number","521682000"
"Bulgaria","2014","Not applicable","Not applicable","Number","664829000"
"Burkina Faso","1996","Not applicable","Not applicable","Number","2095055901"
"Burkina Faso","1997","Not applicable","Not applicable","Number","2586461939"
"Burkina Faso","2001","Not applicable","Not applicable","Number","3929350000"
"Burkina Faso","2002","Not applicable","Not applicable","Number","7566620000"
"Burkina Faso","2003","Not applicable","Not applicable","Number","6628789000"
"Burkina Faso","2004","Not applicable","Not applicable","Number","6185018000"
"Burkina Faso","2005","Not applicable","Not applicable","Number","4914954000"
"Burkina Faso","2007","Not applicable","Not applicable","Number","3589971615"
"Burkina Faso","2008","Not applicable","Not applicable","Number","6983903000"
"Burkina Faso","2009","Not applicable","Not applicable","Number","7905790000"
"Burundi","2007","Not applicable","Not applicable","Number","2944466200"
"Burundi","2008","Not applicable","Not applicable","Number","2946369200"
"Burundi","2009","Not applicable","Not applicable","Number","3089228928"
"Burundi","2010","Not applicable","Not applicable","Number","3431225764"
"Burundi","2011","Not applicable","Not applicable","Number","3602142117"
"Cambodia","2002","Not applicable","Not applicable","Number","8357010000"
"Canada","1996","Not applicable","Not applicable","Number","13816000000"
"Canada","2007","Not applicable","Not applicable","Number","30032000000"
"Canada","1997","Not applicable","Not applicable","Number","14636000000"
"Canada","2008","Not applicable","Not applicable","Number","30751000000"
"Canada","1998","Not applicable","Not applicable","Number","16088000000"
"Canada","2009","Not applicable","Not applicable","Number","30129000000"
"Canada","1999","Not applicable","Not applicable","Number","17637000000"
"Canada","2010","Not applicable","Not applicable","Number","30555000000"
"Canada","2000","Not applicable","Not applicable","Number","20556000000"
"Canada","2011","Not applicable","Not applicable","Number","31834000000"
"Canada","2001","Not applicable","Not applicable","Number","23133000000"
"Canada","2012","Not applicable","Not applicable","Number","32707000000"
"Canada","2002","Not applicable","Not applicable","Number","23536000000"
"Canada","2013","Not applicable","Not applicable","Number","31972000000"
"Canada","2003","Not applicable","Not applicable","Number","24691000000"
"Canada","2014","Not applicable","Not applicable","Number","31825000000"
"Canada","2004","Not applicable","Not applicable","Number","26679000000"
"Canada","2005","Not applicable","Not applicable","Number","28023000000"
"Canada","2006","Not applicable","Not applicable","Number","29079000000"
"Cape Verde","2011","Not applicable","Not applicable","Number","107457000"
"Chile","2007","Not applicable","Not applicable","Number","280784783000"
"Chile","2008","Not applicable","Not applicable","Number","351922769000"
"Chile","2009","Not applicable","Not applicable","Number","340356525000"
"Chile","2010","Not applicable","Not applicable","Number","367392879000"
"Chile","2011","Not applicable","Not applicable","Number","428780714000"
"Chile","2012","Not applicable","Not applicable","Number","470675384000"
"Chile","2013","Not applicable","Not applicable","Number","535924384000"
"Chile","2014","Not applicable","Not applicable","Number","558239596000"
"China","2009","Not applicable","Not applicable","Number","580210680000"
"China","1996","Not applicable","Not applicable","Number","40448000000"
"China","2010","Not applicable","Not applicable","Number","706257700000"
"China","1997","Not applicable","Not applicable","Number","50916000000"
"China","2011","Not applicable","Not applicable","Number","868700930000"
"China","1998","Not applicable","Not applicable","Number","55112000000"
"China","2012","Not applicable","Not applicable","Number","1029840900000"
"China","1999","Not applicable","Not applicable","Number","67890000000"
"China","2013","Not applicable","Not applicable","Number","1184659795000"
"China","2000","Not applicable","Not applicable","Number","89566500000"
"China","2014","Not applicable","Not applicable","Number","1301562968000"
"China","2001","Not applicable","Not applicable","Number","104248000000"
"China","2002","Not applicable","Not applicable","Number","128760000000"
"China","2003","Not applicable","Not applicable","Number","153963000000"
"China","2004","Not applicable","Not applicable","Number","196633000000"
"China","2005","Not applicable","Not applicable","Number","244997310000"
"China","2006","Not applicable","Not applicable","Number","300309660000"
"China","2007","Not applicable","Not applicable","Number","371024200000"
"China","2008","Not applicable","Not applicable","Number","461602180000"
"Colombia","1996","Not applicable","Not applicable","Number","301356260000"
"Colombia","1997","Not applicable","Not applicable","Number","333062250000"
"Colombia","2000","Not applicable","Not applicable","Number","221109000000"
"Colombia","2001","Not applicable","Not applicable","Number","247193213477.3"
"Colombia","2002","Not applicable","Not applicable","Number","284508726517.96"
"Colombia","2003","Not applicable","Not applicable","Number","491252368206.73"
"Colombia","2004","Not applicable","Not applicable","Number","474923135765.865"
"Colombia","2005","Not applicable","Not applicable","Number","524964874299.228"
"Colombia","2006","Not applicable","Not applicable","Number","590829594644.991"
"Colombia","2007","Not applicable","Not applicable","Number","782966324776.107"
"Colombia","2008","Not applicable","Not applicable","Number","933821855561.666"
"Colombia","2009","Not applicable","Not applicable","Number","973753154114.993"
"Colombia","2010","Not applicable","Not applicable","Number","1066186422702.88"
"Colombia","2011","Not applicable","Not applicable","Number","1286107493412.52"
"Colombia","2012","Not applicable","Not applicable","Number","1374534259233"
"Colombia","2013","Not applicable","Not applicable","Number","1813831113763.5"
"Colombia","2014","Not applicable","Not applicable","Number","1477047419038.58"
"Costa Rica","1996","Not applicable","Not applicable","Number","7330751904.56922"
"Costa Rica","1997","Not applicable","Not applicable","Number","8675980252.58828"
"Costa Rica","1998","Not applicable","Not applicable","Number","9335632983.47193"
"Costa Rica","1999","Not applicable","Not applicable","Number","14969633220.9735"
"Costa Rica","2000","Not applicable","Not applicable","Number","19033194798.1893"
"Costa Rica","2003","Not applicable","Not applicable","Number","24918750000"
"Costa Rica","2004","Not applicable","Not applicable","Number","30390300000"
"Costa Rica","2006","Not applicable","Not applicable","Number","49581000000"
"Costa Rica","2007","Not applicable","Not applicable","Number","49521000000"
"Costa Rica","2008","Not applicable","Not applicable","Number","62556000000"
"Costa Rica","2009","Not applicable","Not applicable","Number","91158700000"
"Costa Rica","2010","Not applicable","Not applicable","Number","92114400000"
"Costa Rica","2011","Not applicable","Not applicable","Number","98845500000"
"Costa Rica","2012","Not applicable","Not applicable","Number","129958110000"
"Costa Rica","2013","Not applicable","Not applicable","Number","138144720000"
"Croatia","1999","Not applicable","Not applicable","Number","1397761000"
"Croatia","2000","Not applicable","Not applicable","Number","1881893000"
"Croatia","2001","Not applicable","Not applicable","Number","1780379000"
"Croatia","2002","Not applicable","Not applicable","Number","2006000000"
"Croatia","2003","Not applicable","Not applicable","Number","2209000000"
"Croatia","2004","Not applicable","Not applicable","Number","2586000000"
"Croatia","2005","Not applicable","Not applicable","Number","2311700000"
"Croatia","2006","Not applicable","Not applicable","Number","2179100000"
"Croatia","2007","Not applicable","Not applicable","Number","2553500000"
"Croatia","2008","Not applicable","Not applicable","Number","3074000000"
"Croatia","2009","Not applicable","Not applicable","Number","2794170000"
"Croatia","2010","Not applicable","Not applicable","Number","2442901000"
"Croatia","2011","Not applicable","Not applicable","Number","2502276000"
"Croatia","2012","Not applicable","Not applicable","Number","2482157000"
"Croatia","2013","Not applicable","Not applicable","Number","2688004000"
"Croatia","2014","Not applicable","Not applicable","Number","2594604000"
"Cuba","1996","Not applicable","Not applicable","Number","86900000"
"Cuba","2000","Not applicable","Not applicable","Number","146300000"
"Cuba","1997","Not applicable","Not applicable","Number","101900000"
"Cuba","2001","Not applicable","Not applicable","Number","179100000"
"Cuba","1998","Not applicable","Not applicable","Number","129000000"
"Cuba","2002","Not applicable","Not applicable","Number","189600000"
"Cuba","1999","Not applicable","Not applicable","Number","130000000"
"Cuba","2003","Not applicable","Not applicable","Number","209100000"
"Cuba","2004","Not applicable","Not applicable","Number","230100000"
"Cuba","2005","Not applicable","Not applicable","Number","234200000"
"Cuba","2006","Not applicable","Not applicable","Number","232800000"
"Cuba","2007","Not applicable","Not applicable","Number","255600000"
"Cuba","2008","Not applicable","Not applicable","Number","304400000"
"Cuba","2009","Not applicable","Not applicable","Number","381700000"
"Cuba","2010","Not applicable","Not applicable","Number","390900000"
"Cuba","2011","Not applicable","Not applicable","Number","187600000"
"Cuba","2012","Not applicable","Not applicable","Number","297800000"
"Cuba","2013","Not applicable","Not applicable","Number","366200000"
"Cuba","2014","Not applicable","Not applicable","Number","335500000"
"Cyprus","1998","Not applicable","Not applicable","Number","18419000"
"Cyprus","1999","Not applicable","Not applicable","Number","21221000"
"Cyprus","2000","Not applicable","Not applicable","Number","24040000"
"Cyprus","2001","Not applicable","Not applicable","Number","27051000"
"Cyprus","2002","Not applicable","Not applicable","Number","33217000"
"Cyprus","2003","Not applicable","Not applicable","Number","40892000"
"Cyprus","2004","Not applicable","Not applicable","Number","46508000"
"Cyprus","2005","Not applicable","Not applicable","Number","54438000"
"Cyprus","2006","Not applicable","Not applicable","Number","61353000"
"Cyprus","2007","Not applicable","Not applicable","Number","70058000"
"Cyprus","2008","Not applicable","Not applicable","Number","73365000"
"Cyprus","2009","Not applicable","Not applicable","Number","82988000"
"Cyprus","2010","Not applicable","Not applicable","Number","86198000"
"Cyprus","2011","Not applicable","Not applicable","Number","88883000"
"Cyprus","2012","Not applicable","Not applicable","Number","83322000"
"Cyprus","2013","Not applicable","Not applicable","Number","83829000"
"Cyprus","2014","Not applicable","Not applicable","Number","82700000"
"Czech Republic","1999","Not applicable","Not applicable","Number","23646700000"
"Czech Republic","1996","Not applicable","Not applicable","Number","16264300000"
"Czech Republic","2000","Not applicable","Not applicable","Number","26487200000"
"Czech Republic","1997","Not applicable","Not applicable","Number","19477400000"
"Czech Republic","2001","Not applicable","Not applicable","Number","28337000000"
"Czech Republic","1998","Not applicable","Not applicable","Number","22865000000"
"Czech Republic","2002","Not applicable","Not applicable","Number","29552200000"
"Czech Republic","2003","Not applicable","Not applicable","Number","32246596000"
"Czech Republic","2004","Not applicable","Not applicable","Number","35083039000"
"Czech Republic","2005","Not applicable","Not applicable","Number","38145745000"
"Czech Republic","2006","Not applicable","Not applicable","Number","43268253000"
"Czech Republic","2007","Not applicable","Not applicable","Number","50008888000"
"Czech Republic","2008","Not applicable","Not applicable","Number","49871977000"
"Czech Republic","2009","Not applicable","Not applicable","Number","50874619000"
"Czech Republic","2010","Not applicable","Not applicable","Number","52973568000"
"Czech Republic","2011","Not applicable","Not applicable","Number","62753403000"
"Czech Republic","2012","Not applicable","Not applicable","Number","72360307000"
"Czech Republic","2013","Not applicable","Not applicable","Number","77853386000"
"Czech Republic","2014","Not applicable","Not applicable","Number","85104467000"
"Democratic Republic of the Congo","2004","Not applicable","Not applicable","Number","11014832787"
"Democratic Republic of the Congo","2005","Not applicable","Not applicable","Number","3287800000"
"Democratic Republic of the Congo","2006","Not applicable","Not applicable","Number","4090500000"
"Democratic Republic of the Congo","2007","Not applicable","Not applicable","Number","11770500000"
"Democratic Republic of the Congo","2008","Not applicable","Not applicable","Number","9134000000"
"Democratic Republic of the Congo","2009","Not applicable","Not applicable","Number","11812300000"
"Denmark","1996","Not applicable","Not applicable","Number","19657000000"
"Denmark","1997","Not applicable","Not applicable","Number","21652000000"
"Denmark","1998","Not applicable","Not applicable","Number","23793140000"
"Denmark","1999","Not applicable","Not applicable","Number","26415109000"
"Denmark","2001","Not applicable","Not applicable","Number","31883380000"
"Denmark","2002","Not applicable","Not applicable","Number","34431000000"
"Denmark","2003","Not applicable","Not applicable","Number","36074597000"
"Denmark","2004","Not applicable","Not applicable","Number","36432619000"
"Denmark","2005","Not applicable","Not applicable","Number","37958515000"
"Denmark","2006","Not applicable","Not applicable","Number","40424757000"
"Denmark","2007","Not applicable","Not applicable","Number","43739130000"
"Denmark","2008","Not applicable","Not applicable","Number","49963000000"
"Denmark","2009","Not applicable","Not applicable","Number","52613900000"
"Denmark","2010","Not applicable","Not applicable","Number","52825900000"
"Denmark","2011","Not applicable","Not applicable","Number","54383400000"
"Denmark","2012","Not applicable","Not applicable","Number","56494700000"
"Denmark","2013","Not applicable","Not applicable","Number","58194000000"
"Denmark","2014","Not applicable","Not applicable","Number","59277000000"
"Ecuador","2011","Not applicable","Not applicable","Number","269466662"
"Ecuador","1996","Not applicable","Not applicable","Number","18673773.3187"
"Ecuador","1997","Not applicable","Not applicable","Number","17629492.5343"
"Ecuador","1998","Not applicable","Not applicable","Number","18226783.6816"
"Ecuador","2001","Not applicable","Not applicable","Number","12600000"
"Ecuador","2002","Not applicable","Not applicable","Number","15800000"
"Ecuador","2003","Not applicable","Not applicable","Number","18600000"
"Ecuador","2006","Not applicable","Not applicable","Number","60200000"
"Ecuador","2007","Not applicable","Not applicable","Number","67300000"
"Ecuador","2008","Not applicable","Not applicable","Number","140690000"
"Ecuador","2009","Not applicable","Not applicable","Number","246722339"
"Ecuador","2010","Not applicable","Not applicable","Number","280285751"
"Egypt","1996","Not applicable","Not applicable","Number","487700000"
"Egypt","1997","Not applicable","Not applicable","Number","525300000"
"Egypt","1998","Not applicable","Not applicable","Number","572200000"
"Egypt","1999","Not applicable","Not applicable","Number","573700000"
"Egypt","2000","Not applicable","Not applicable","Number","654600000"
"Egypt","2004","Not applicable","Not applicable","Number","1310000000"
"Egypt","2005","Not applicable","Not applicable","Number","1300000000"
"Egypt","2006","Not applicable","Not applicable","Number","1600000000"
"Egypt","2007","Not applicable","Not applicable","Number","1900000000"
"Egypt","2008","Not applicable","Not applicable","Number","2420000000"
"Egypt","2009","Not applicable","Not applicable","Number","4514000000"
"Egypt","2010","Not applicable","Not applicable","Number","5230000000"
"Egypt","2011","Not applicable","Not applicable","Number","7288000000"
"Egypt","2012","Not applicable","Not applicable","Number","8524000000"
"Egypt","2013","Not applicable","Not applicable","Number","11887000000"
"Egypt","2014","Not applicable","Not applicable","Number","13557258265.82"
"El Salvador","1998","Not applicable","Not applicable","Number","9644488.385"
"El Salvador","2007","Not applicable","Not applicable","Number","17964240"
"El Salvador","2008","Not applicable","Not applicable","Number","24100000"
"El Salvador","2009","Not applicable","Not applicable","Number","16000000"
"El Salvador","2010","Not applicable","Not applicable","Number","14400000"
"El Salvador","2011","Not applicable","Not applicable","Number","7200000"
"El Salvador","2012","Not applicable","Not applicable","Number","7265000"
"El Salvador","2013","Not applicable","Not applicable","Number","14046370"
"El Salvador","2014","Not applicable","Not applicable","Number","21186870"
"Estonia","1998","Not applicable","Not applicable","Number","28818000"
"Estonia","1999","Not applicable","Not applicable","Number","36609000"
"Estonia","2000","Not applicable","Not applicable","Number","37030000"
"Estonia","2001","Not applicable","Not applicable","Number","48797000"
"Estonia","2002","Not applicable","Not applicable","Number","55699000"
"Estonia","2003","Not applicable","Not applicable","Number","66864000"
"Estonia","2004","Not applicable","Not applicable","Number","82702000"
"Estonia","2005","Not applicable","Not applicable","Number","104023000"
"Estonia","2006","Not applicable","Not applicable","Number","150991000"
"Estonia","2007","Not applicable","Not applicable","Number","173648000"
"Estonia","2008","Not applicable","Not applicable","Number","208039000"
"Estonia","2009","Not applicable","Not applicable","Number","197393000"
"Estonia","2010","Not applicable","Not applicable","Number","232760000"
"Estonia","2011","Not applicable","Not applicable","Number","384447000"
"Estonia","2012","Not applicable","Not applicable","Number","380695000"
"Estonia","2013","Not applicable","Not applicable","Number","326044000"
"Estonia","2014","Not applicable","Not applicable","Number","286736000"
"Ethiopia","2005","Not applicable","Not applicable","Number","192227480.6"
"Ethiopia","2007","Not applicable","Not applicable","Number","296174467.86"
"Ethiopia","2010","Not applicable","Not applicable","Number","931379940"
"Ethiopia","2013","Not applicable","Not applicable","Number","5242607978"
"Faeroe Islands","2003","Not applicable","Not applicable","Number","84352000"
"Finland","1996","Not applicable","Not applicable","Number","2503645000"
"Finland","2008","Not applicable","Not applicable","Number","6871092000"
"Finland","1997","Not applicable","Not applicable","Number","2904891000"
"Finland","2009","Not applicable","Not applicable","Number","6786472000"
"Finland","1998","Not applicable","Not applicable","Number","3354508000"
"Finland","2010","Not applicable","Not applicable","Number","6971301000"
"Finland","1999","Not applicable","Not applicable","Number","3878800000"
